0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.3183098861837918,0.0003169090211680832,0.005198191666128706,2.36635740969667e-07,0.0006441682005459307,1.570628988439031e-10,0.007308409854073668,1.1960592690171067e-06,0.00024125068915121752,0.000988077466216125,7.219875596508496e-07,7.205668725535402e-07,0.006956635085115191,3.3972566381697718e-06,0.006454987540674913,1.255442453201523e-09
0.31830988618378975,0.0004613797726047695,0.006732475229237424,0.02160884570943656,0.0009658760208273222,6.26416614365265e-05,0.011608547940419546,0.033791497656390744,0.008493506323769662,0.0015452392910821062,0.0002039648204343054,3.6933508123457725e-05,0.016963051755492963,0.04206354787326178,0.00867032547653341,0.005597586020455887
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,8.835952525203666e-18,0.0067334783615801705,0.02160834419670734,1.5996540065303356e-17,7.636267001198935e-18,0.011613719837734507,0.03378879846320813,0.008493619807537113,6.741624877035109e-18,6.4324335364769964e-18,3.9069391737501456e-18,0.016978131565366542,0.042055332350641295,0.008670907956845693,0.005597679695028831
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.31830988618379064,0.56421595505523,0.5669617471217094,0.7437335847552841,0.4574372514674952,0.8630592263387633,0.12272451842221549,0.2789568264348711,0.9286618755573756,0.1949498453312299,0.07894254727980071,0.9473041005973226,0.5136846022311791,0.4560865518243626,0.1785053022512979,0.9260091546933121
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,8.835952525203666e-18,0.0067334783615801705,0.02160834419670734,1.5996540065303356e-17,7.636267001198935e-18,0.011613719837734507,0.03378879846320813,0.008493619807537113,6.741624877035109e-18,6.4324335364769964e-18,3.9069391737501456e-18,0.016978131565366542,0.042055332350641295,0.008670907956845693,0.005597679695028831
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837918,0.00032388880655760433,0.005198212742907132,2.4717413022090165e-07,0.0006583557505704705,1.676708246482052e-10,0.007308516385236817,1.2493248594482377e-06,0.0002412506891604969,0.0010098396437658221,7.379597767160728e-07,7.364370491518046e-07,0.006956937562385927,3.5485563366509014e-06,0.006454987652626138,1.3113526472389642e-09
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837918,1.0144422405770012e-17,0.005197718394646541,2.3266301102892122e-17,1.108578828596521e-17,5.000199234992728e-18,0.0073060177357310244,1.0353368103722386e-18,0.00024125068905379198,2.9863679657379543e-18,6.8300848436077146e-18,2.0706736207444768e-18,0.006949843075427188,8.310303464587836e-17,0.006454985028416288,3.0273144520126455e-17
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.3183098861837918,0.0003169090211680832,0.005198191666128706,2.36635740969667e-07,0.0006441682005459307,1.570628988439031e-10,0.007308409854073668,1.1960592690171067e-06,0.00024125068915121752,0.000988077466216125,7.219875596508496e-07,7.205668725535402e-07,0.006956635085115191,3.3972566381697718e-06,0.006454987540674913,1.255442453201523e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00045799983623596763,0.006732489872725014,0.02160784995227967,0.0008344418931514066,6.218181136279885e-05,0.011609070769323654,0.0337865857672193,0.00849373164575381,0.0010556906193814374,0.0002757837299295679,3.666326800146461e-05,0.01696630647224362,0.04205027080174775,0.00867185127189251,0.005597772012407507
0.31830988618378975,8.835952525203666e-18,0.0067334783615801705,0.02160834419670734,1.5996540065303356e-17,7.636267001198935e-18,0.011613719837734507,0.03378879846320813,0.008493619807537113,6.741624877035109e-18,6.4324335364769964e-18,3.9069391737501456e-18,0.016978131565366542,0.042055332350641295,0.008670907956845693,0.005597679695028831
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.31830988618379064,0.56421595505523,0.5669617471217094,0.7437335847552841,0.4574372514674952,0.8630592263387633,0.12272451842221549,0.2789568264348711,0.9286618755573756,0.1949498453312299,0.07894254727980071,0.9473041005973226,0.5136846022311791,0.4560865518243626,0.1785053022512979,0.9260091546933121
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837918,0.00032388880655760433,0.005198212742907132,2.4717413022090165e-07,0.0006583557505704705,1.676708246482052e-10,0.007308516385236817,1.2493248594482377e-06,0.0002412506891604969,0.0010098396437658221,7.379597767160728e-07,7.364370491518046e-07,0.006956937562385927,3.5485563366509014e-06,0.006454987652626138,1.3113526472389642e-09
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837918,1.0144422405770012e-17,0.005197718394646541,2.3266301102892122e-17,1.108578828596521e-17,5.000199234992728e-18,0.0073060177357310244,1.0353368103722386e-18,0.00024125068905379198,2.9863679657379543e-18,6.8300848436077146e-18,2.0706736207444768e-18,0.006949843075427188,8.310303464587836e-17,0.006454985028416288,3.0273144520126455e-17
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.3183098861837918,0.0003169090211680832,0.005198191666128706,2.36635740969667e-07,0.0006441682005459307,1.570628988439031e-10,0.007308409854073668,1.1960592690171067e-06,0.00024125068915121752,0.000988077466216125,7.219875596508496e-07,7.205668725535402e-07,0.006956635085115191,3.3972566381697718e-06,0.006454987540674913,1.255442453201523e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00045799983623596763,0.006732489872725014,0.02160784995227967,0.0008344418931514066,6.218181136279885e-05,0.011609070769323654,0.0337865857672193,0.00849373164575381,0.0010556906193814374,0.0002757837299295679,3.666326800146461e-05,0.01696630647224362,0.04205027080174775,0.00867185127189251,0.005597772012407507
0.31830988618378975,8.835952525203666e-18,0.0067334783615801705,0.02160834419670734,1.5996540065303356e-17,7.636267001198935e-18,0.011613719837734507,0.03378879846320813,0.008493619807537113,6.741624877035109e-18,6.4324335364769964e-18,3.9069391737501456e-18,0.016978131565366542,0.042055332350641295,0.008670907956845693,0.005597679695028831
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.31830988618379064,0.56421595505523,0.5669617471217094,0.7437335847552841,0.4574372514674952,0.8630592263387633,0.12272451842221549,0.2789568264348711,0.9286618755573756,0.1949498453312299,0.07894254727980071,0.9473041005973226,0.5136846022311791,0.4560865518243626,0.1785053022512979,0.9260091546933121
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.31830988618378975,0.0003250304195141124,0.006732980522313187,0.02160834602170361,0.0006381608679163917,4.412913127566407e-05,0.011611264919522581,0.033788920126809306,0.008493619395192617,0.0009356525143345457,0.00017149520217176544,2.6018840925467377e-05,0.016971406219996876,0.0420561209663849,0.008670998156152156,0.005597679354557387
0.3183098861837918,1.0144422405770012e-17,0.005197718394646541,2.3266301102892122e-17,1.108578828596521e-17,5.000199234992728e-18,0.0073060177357310244,1.0353368103722386e-18,0.00024125068905379198,2.9863679657379543e-18,6.8300848436077146e-18,2.0706736207444768e-18,0.006949843075427188,8.310303464587836e-17,0.006454985028416288,3.0273144520126455e-17
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.3183098861837918,0.0003169090211680832,0.005198191666128706,2.36635740969667e-07,0.0006441682005459307,1.570628988439031e-10,0.007308409854073668,1.1960592690171067e-06,0.00024125068915121752,0.000988077466216125,7.219875596508496e-07,7.205668725535402e-07,0.006956635085115191,3.3972566381697718e-06,0.006454987540674913,1.255442453201523e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00045799983623596763,0.006732489872725014,0.02160784995227967,0.0008344418931514066,6.218181136279885e-05,0.011609070769323654,0.0337865857672193,0.00849373164575381,0.0010556906193814374,0.0002757837299295679,3.666326800146461e-05,0.01696630647224362,0.04205027080174775,0.00867185127189251,0.005597772012407507
0.31830988618378975,8.835952525203666e-18,0.0067334783615801705,0.02160834419670734,1.5996540065303356e-17,7.636267001198935e-18,0.011613719837734507,0.03378879846320813,0.008493619807537113,6.741624877035109e-18,6.4324335364769964e-18,3.9069391737501456e-18,0.016978131565366542,0.042055332350641295,0.008670907956845693,0.005597679695028831
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618379064,0.56421595505523,0.5669617471217094,0.7437335847552841,0.4574372514674952,0.8630592263387633,0.12272451842221549,0.2789568264348711,0.9286618755573756,0.1949498453312299,0.07894254727980071,0.9473041005973226,0.5136846022311791,0.4560865518243626,0.1785053022512979,0.9260091546933121
0.31830988618378975,0.000325030419514121,0.0067329805223131645,0.021608346021703542,0.0006381608679163629,4.412913127565215e-05,0.011611264919522593,0.03378892012680932,0.008493619395192619,0.0009356525143345502,0.00017149520217177734,2.6018840925461427e-05,0.016971406219996814,0.042056120966384815,0.008670998156152137,0.0055976793545574055
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.31830988618378975,0.0003250304195141124,0.006732980522313187,0.02160834602170361,0.0006381608679163917,4.412913127566407e-05,0.011611264919522581,0.033788920126809306,0.008493619395192617,0.0009356525143345457,0.00017149520217176544,2.6018840925467377e-05,0.016971406219996876,0.0420561209663849,0.008670998156152156,0.005597679354557387
0.3183098861837918,1.0144422405770012e-17,0.005197718394646541,2.3266301102892122e-17,1.108578828596521e-17,5.000199234992728e-18,0.0073060177357310244,1.0353368103722386e-18,0.00024125068905379198,2.9863679657379543e-18,6.8300848436077146e-18,2.0706736207444768e-18,0.006949843075427188,8.310303464587836e-17,0.006454985028416288,3.0273144520126455e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837918,0.0003169090211680832,0.005198191666128706,2.36635740969667e-07,0.0006441682005459307,1.570628988439031e-10,0.007308409854073668,1.1960592690171067e-06,0.00024125068915121752,0.000988077466216125,7.219875596508496e-07,7.205668725535402e-07,0.006956635085115191,3.3972566381697718e-06,0.006454987540674913,1.255442453201523e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00045799983623596763,0.006732489872725014,0.02160784995227967,0.0008344418931514066,6.218181136279885e-05,0.011609070769323654,0.0337865857672193,0.00849373164575381,0.0010556906193814374,0.0002757837299295679,3.666326800146461e-05,0.01696630647224362,0.04205027080174775,0.00867185127189251,0.005597772012407507
