0,1,2,3,4,5,6
0.0009991373451717959,7.885636830972973e-11,3.3880918728120776e-15,2.6237531819301085e-13,7.797455182496055e-27,-2.3159098040952214e-18,6.291617143489532e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.001601419621851446,3.319084601558955e-12,4.309644597504002e-17,3.934052952359724e-12,2.9392512558214675e-27,-6.863688031300393e-18,-5.114049380141799e-26
0.0009874741772671742,1.4315967532427823e-11,6.316743877882126e-15,7.436431520826823e-13,-4.153642575254321e-26,-2.4490443276848605e-18,-2.953664689481405e-26
0.0006535444028735228,2.2603677352090036e-11,2.0199190920442305e-17,2.115681857240009e-18,1.3829003572166928e-35,-2.9545160216365683e-25,2.1327348791152533e-37
0.0015824264454507753,5.901323834507455e-12,4.656914777686487e-16,6.068549052233207e-12,-3.2257730825355404e-25,-1.3661001319748835e-17,4.520056118711424e-27
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015884376370499096,1.5723822456310778e-10,4.252692641783697e-15,1.2948811122768463e-11,-2.6967607490026035e-24,-2.521083808498776e-17,1.4002542989050034e-24
0.001589379535359798,2.2766398120228062e-10,3.1276591486581284e-15,6.904360595045851e-12,-6.245403839795604e-25,-4.848216769016239e-17,7.996015882277888e-25
0.0010032300582781166,2.3415748903044126e-12,4.821897360746886e-15,2.297615267186267e-13,6.527997610851322e-27,-5.1965667484744297e-20,-3.983839027698024e-27
0.0010000757634507987,6.469309319491263e-11,3.895261688352074e-15,3.912314570301691e-15,-1.5195810997742606e-29,-3.146620493128035e-20,-1.5316906578201342e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009936616196867271,2.8322201500025174e-12,2.1313550169622214e-15,1.069863008825959e-13,5.1652153617136475e-28,-1.2090575523985603e-19,1.530752861274482e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009935184670684144,7.299101767910524e-11,5.222325901293588e-15,7.090346222509416e-14,-1.2996500363736101e-27,-3.4602496058375334e-19,4.152393816336562e-28
0.0015782805236959703,5.436254156924602e-12,1.5781776450249437e-16,5.268048789688724e-12,-1.2194074519414913e-25,-1.2215659642982729e-17,-9.057327259327397e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535444028735228,2.2603677352089946e-11,2.0199190920151264e-17,2.115681857205591e-18,1.3829003571724786e-35,-2.9545160228171237e-25,-2.1327348823311906e-37
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015951161814614099,2.700789827958245e-10,1.809876307983278e-15,6.254603763171167e-12,-5.638087414312743e-25,-8.307129693375247e-17,3.534985008545319e-25
0.00065340047828812,9.444591442321839e-15,1.7477822550170105e-17,1.5075733453003473e-18,7.738581098985597e-36,-1.4651093440998327e-25,-1.5121968176759625e-46
0.0015953678704354705,1.4637071890668644e-10,2.27097448037956e-16,4.0042969721087425e-12,6.117498265584148e-26,4.1517881645912125e-17,1.0410930993027002e-25
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.001604228232870865,3.2676621947977843e-12,1.9254593210777943e-16,2.887072268369761e-12,5.495427164524368e-26,-4.932478530724964e-18,4.016849818281585e-26
0.0009991373451717959,7.885636830972973e-11,3.3880918728120776e-15,2.6237531819301085e-13,7.797455182496055e-27,-2.3159098040952214e-18,6.291617143489532e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.001601419621851446,3.319084601558955e-12,4.309644597504002e-17,3.934052952359724e-12,2.9392512558214675e-27,-6.863688031300393e-18,-5.114049380141799e-26
0.0009874741772671742,1.4315967532427823e-11,6.316743877882126e-15,7.436431520826823e-13,-4.153642575254321e-26,-2.4490443276848605e-18,-2.953664689481405e-26
0.0006535444028735228,2.2603677352090036e-11,2.0199190920442305e-17,2.115681857240009e-18,1.3829003572166928e-35,-2.9545160216365683e-25,2.1327348791152533e-37
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015884376370499096,1.5723822456310778e-10,4.252692641783697e-15,1.2948811122768463e-11,-2.6967607490026035e-24,-2.521083808498776e-17,1.4002542989050034e-24
0.001589379535359798,2.2766398120228062e-10,3.1276591486581284e-15,6.904360595045851e-12,-6.245403839795604e-25,-4.848216769016239e-17,7.996015882277888e-25
0.0010032300582781166,2.3415748903044126e-12,4.821897360746886e-15,2.297615267186267e-13,6.527997610851322e-27,-5.1965667484744297e-20,-3.983839027698024e-27
0.0010000757634507987,6.469309319491263e-11,3.895261688352074e-15,3.912314570301691e-15,-1.5195810997742606e-29,-3.146620493128035e-20,-1.5316906578201342e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009936616196867271,2.8322201500025174e-12,2.1313550169622214e-15,1.069863008825959e-13,5.1652153617136475e-28,-1.2090575523985603e-19,1.530752861274482e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009935184670684144,7.299101767910524e-11,5.222325901293588e-15,7.090346222509416e-14,-1.2996500363736101e-27,-3.4602496058375334e-19,4.152393816336562e-28
0.0015782805236959703,5.436254156924602e-12,1.5781776450249437e-16,5.268048789688724e-12,-1.2194074519414913e-25,-1.2215659642982729e-17,-9.057327259327397e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535444028735228,2.2603677352089946e-11,2.0199190920151264e-17,2.115681857205591e-18,1.3829003571724786e-35,-2.9545160228171237e-25,-2.1327348823311906e-37
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015951161814614099,2.700789827958245e-10,1.809876307983278e-15,6.254603763171167e-12,-5.638087414312743e-25,-8.307129693375247e-17,3.534985008545319e-25
0.00065340047828812,9.444591442321839e-15,1.7477822550170105e-17,1.5075733453003473e-18,7.738581098985597e-36,-1.4651093440998327e-25,-1.5121968176759625e-46
0.0015953678704354705,1.4637071890668644e-10,2.27097448037956e-16,4.0042969721087425e-12,6.117498265584148e-26,4.1517881645912125e-17,1.0410930993027002e-25
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009991373451717959,7.885636830972973e-11,3.3880918728120776e-15,2.6237531819301085e-13,7.797455182496055e-27,-2.3159098040952214e-18,6.291617143489532e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.001601419621851446,3.319084601558955e-12,4.309644597504002e-17,3.934052952359724e-12,2.9392512558214675e-27,-6.863688031300393e-18,-5.114049380141799e-26
0.0009874741772671742,1.4315967532427823e-11,6.316743877882126e-15,7.436431520826823e-13,-4.153642575254321e-26,-2.4490443276848605e-18,-2.953664689481405e-26
0.0006535444028735228,2.2603677352090036e-11,2.0199190920442305e-17,2.115681857240009e-18,1.3829003572166928e-35,-2.9545160216365683e-25,2.1327348791152533e-37
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015936888044546158,2.1096747542534518e-10,7.124208757528612e-16,7.406451831658854e-13,4.752525526516223e-27,4.299175906888415e-18,-1.6335828611394582e-26
0.0015884376370499096,1.5723822456310778e-10,4.252692641783697e-15,1.2948811122768463e-11,-2.6967607490026035e-24,-2.521083808498776e-17,1.4002542989050034e-24
0.001589379535359798,2.2766398120228062e-10,3.1276591486581284e-15,6.904360595045851e-12,-6.245403839795604e-25,-4.848216769016239e-17,7.996015882277888e-25
0.0010032300582781166,2.3415748903044126e-12,4.821897360746886e-15,2.297615267186267e-13,6.527997610851322e-27,-5.1965667484744297e-20,-3.983839027698024e-27
0.0010000757634507987,6.469309319491263e-11,3.895261688352074e-15,3.912314570301691e-15,-1.5195810997742606e-29,-3.146620493128035e-20,-1.5316906578201342e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009936616196867271,2.8322201500025174e-12,2.1313550169622214e-15,1.069863008825959e-13,5.1652153617136475e-28,-1.2090575523985603e-19,1.530752861274482e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009935184670684144,7.299101767910524e-11,5.222325901293588e-15,7.090346222509416e-14,-1.2996500363736101e-27,-3.4602496058375334e-19,4.152393816336562e-28
0.0015782805236959703,5.436254156924602e-12,1.5781776450249437e-16,5.268048789688724e-12,-1.2194074519414913e-25,-1.2215659642982729e-17,-9.057327259327397e-26
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535444028735228,2.2603677352089946e-11,2.0199190920151264e-17,2.115681857205591e-18,1.3829003571724786e-35,-2.9545160228171237e-25,-2.1327348823311906e-37
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015951161814614099,2.700789827958245e-10,1.809876307983278e-15,6.254603763171167e-12,-5.638087414312743e-25,-8.307129693375247e-17,3.534985008545319e-25
0.0015806843735680655,6.988756679541843e-12,2.36231733366203e-15,3.644939874177592e-12,-5.295864380403443e-26,-9.635751129885771e-18,-3.340523730195406e-25
0.0015953678704354705,1.4637071890668644e-10,2.27097448037956e-16,4.0042969721087425e-12,6.117498265584148e-26,4.1517881645912125e-17,1.0410930993027002e-25
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009991373451717959,7.885636830972973e-11,3.3880918728120776e-15,2.6237531819301085e-13,7.797455182496055e-27,-2.3159098040952214e-18,6.291617143489532e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.001601419621851446,3.319084601558955e-12,4.309644597504002e-17,3.934052952359724e-12,2.9392512558214675e-27,-6.863688031300393e-18,-5.114049380141799e-26
0.0009874741772671742,1.4315967532427823e-11,6.316743877882126e-15,7.436431520826823e-13,-4.153642575254321e-26,-2.4490443276848605e-18,-2.953664689481405e-26
0.0006535444028735228,2.2603677352090036e-11,2.0199190920442305e-17,2.115681857240009e-18,1.3829003572166928e-35,-2.9545160216365683e-25,2.1327348791152533e-37
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015936888044546158,2.1096747542534518e-10,7.124208757528612e-16,7.406451831658854e-13,4.752525526516223e-27,4.299175906888415e-18,-1.6335828611394582e-26
0.0015884376370499096,1.5723822456310778e-10,4.252692641783697e-15,1.2948811122768463e-11,-2.6967607490026035e-24,-2.521083808498776e-17,1.4002542989050034e-24
0.001589379535359798,2.2766398120228062e-10,3.1276591486581284e-15,6.904360595045851e-12,-6.245403839795604e-25,-4.848216769016239e-17,7.996015882277888e-25
0.0010032300582781166,2.3415748903044126e-12,4.821897360746886e-15,2.297615267186267e-13,6.527997610851322e-27,-5.1965667484744297e-20,-3.983839027698024e-27
0.0010000757634507987,6.469309319491263e-11,3.895261688352074e-15,3.912314570301691e-15,-1.5195810997742606e-29,-3.146620493128035e-20,-1.5316906578201342e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009936616196867271,2.8322201500025174e-12,2.1313550169622214e-15,1.069863008825959e-13,5.1652153617136475e-28,-1.2090575523985603e-19,1.530752861274482e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009935184670684144,7.299101767910524e-11,5.222325901293588e-15,7.090346222509416e-14,-1.2996500363736101e-27,-3.4602496058375334e-19,4.152393816336562e-28
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535444028735228,2.2603677352089946e-11,2.0199190920151264e-17,2.115681857205591e-18,1.3829003571724786e-35,-2.9545160228171237e-25,-2.1327348823311906e-37
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0015952882740180307,1.8142808443194505e-10,2.220763789259174e-15,5.964023675679729e-12,1.1882394425495337e-25,8.390003702564483e-18,-6.760094910755374e-25
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0015968330271397021,2.2724168821343168e-10,2.7478881223398755e-15,2.0694519107212597e-12,-1.4803378301381808e-25,-3.112371184494258e-17,-4.9393373448139906e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.001597054096345822,5.492340696468353e-11,1.8629227508533434e-15,1.6210510238196637e-11,-2.7701157647922067e-24,-1.2009957116495258e-16,5.120082306954669e-25
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.0009928919485288827,7.305773117636997e-11,3.331501239096284e-15,2.7724963558158284e-14,-2.585106856477133e-28,-1.7341236002079227e-19,6.458590958347529e-29
0.0010000817036725238,6.360654432382621e-11,3.767958591255773e-15,3.76825240942289e-15,-1.1689122380284099e-29,-2.5296422592112e-20,-8.06107443621739e-30
0.0015957275421656053,4.783024621084071e-11,1.4732517080062873e-15,1.5401703304643457e-11,-2.317481650586132e-24,-1.0651636060058125e-16,1.0848298562009118e-25
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010005178746972454,7.285453799403583e-12,3.288386266011192e-15,8.544091014736737e-13,4.528821431923656e-26,-2.2748235552472515e-18,2.176370429220225e-28
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009872985899894331,4.5851343580347373e-11,1.7663063478742892e-15,9.598418364717757e-13,4.7995514820723e-27,3.3825492635721856e-18,3.9228903333950583e-26
0.0009887839250845658,1.5942806664618043e-12,3.593727929029382e-15,2.7597463237211794e-13,6.759432367853528e-27,-2.2652446170055267e-20,-5.463135394550345e-27
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0006535444028735228,2.2603677352089946e-11,2.0199190920151264e-17,2.115681857205591e-18,1.3829003571724786e-35,-2.9545160228171237e-25,-2.1327348823311906e-37
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015951161814614099,2.700789827958245e-10,1.809876307983278e-15,6.254603763171167e-12,-5.638087414312743e-25,-8.307129693375247e-17,3.534985008545319e-25
0.0015806843735680655,6.988756679541843e-12,2.36231733366203e-15,3.644939874177592e-12,-5.295864380403443e-26,-9.635751129885771e-18,-3.340523730195406e-25
0.0015953678704354705,1.4637071890668644e-10,2.27097448037956e-16,4.0042969721087425e-12,6.117498265584148e-26,4.1517881645912125e-17,1.0410930993027002e-25
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009991373451717959,7.885636830972973e-11,3.3880918728120776e-15,2.6237531819301085e-13,7.797455182496055e-27,-2.3159098040952214e-18,6.291617143489532e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.001601419621851446,3.319084601558955e-12,4.309644597504002e-17,3.934052952359724e-12,2.9392512558214675e-27,-6.863688031300393e-18,-5.114049380141799e-26
0.0009874741772671742,1.4315967532427823e-11,6.316743877882126e-15,7.436431520826823e-13,-4.153642575254321e-26,-2.4490443276848605e-18,-2.953664689481405e-26
0.001587163701369633,1.2615750476640415e-10,2.4238518836286266e-15,1.846702402262619e-11,-1.3024051400581666e-24,-2.5042128277940428e-17,3.6835772351830716e-24
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015936888044546158,2.1096747542534518e-10,7.124208757528612e-16,7.406451831658854e-13,4.752525526516223e-27,4.299175906888415e-18,-1.6335828611394582e-26
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.001589379535359798,2.2766398120228062e-10,3.1276591486581284e-15,6.904360595045851e-12,-6.245403839795604e-25,-4.848216769016239e-17,7.996015882277888e-25
0.0010032300582781166,2.3415748903044126e-12,4.821897360746886e-15,2.297615267186267e-13,6.527997610851322e-27,-5.1965667484744297e-20,-3.983839027698024e-27
0.0010000757634507987,6.469309319491263e-11,3.895261688352074e-15,3.912314570301691e-15,-1.5195810997742606e-29,-3.146620493128035e-20,-1.5316906578201342e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009936616196867271,2.8322201500025174e-12,2.1313550169622214e-15,1.069863008825959e-13,5.1652153617136475e-28,-1.2090575523985603e-19,1.530752861274482e-27
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009935184670684144,7.299101767910524e-11,5.222325901293588e-15,7.090346222509416e-14,-1.2996500363736101e-27,-3.4602496058375334e-19,4.152393816336562e-28
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535444028735228,2.2603677352089946e-11,2.0199190920151264e-17,2.115681857205591e-18,1.3829003571724786e-35,-2.9545160228171237e-25,-2.1327348823311906e-37
0.0015843901257700389,2.7953392641547595e-12,3.5984321061425475e-17,3.633521081992536e-12,-8.838275460173924e-27,-6.074054015508671e-18,-4.059686895928244e-26
